,index,th,x,y
104,105,-0.05007525293362655,0.6201814832039699,-0.014305537645141114
105,106,-0.08374390423488484,0.6277821611376649,-0.017287853988631065
106,107,-0.07053623072465726,0.6359922190375207,-0.0291694120843265
107,108,-0.05091759909736511,0.641833076152905,-0.004624205651927418
108,109,-0.067358390237807,0.6501611757074648,-0.01743429131042873
109,110,-0.06809255106482917,0.6574768233129857,-0.014735082439377383
110,111,-0.08197548945852381,0.6660814527240702,-0.030364269873934948
111,112,-0.10025482594003335,0.6734484652532904,-0.027669950710377422
112,113,-0.05939948650808014,0.6808273251354365,-0.024923089040773446
113,114,-0.0761527954095891,0.6869906111611189,-0.0052344639713709125
114,115,-0.04148245954797612,0.6951896300610853,-0.01344765774129948
115,116,-0.07050715505591992,0.7036061293825148,-0.024053654945203333
116,117,-0.07797959908789205,0.7121297256004886,-0.035495375522717504
117,118,-0.0809377123899898,0.7168762282116119,0.002709466464533041
118,119,-0.06530648631455853,0.7281333153134029,-0.043267025084240227
119,120,-0.07648586103684726,0.7331948394717046,-0.009484785717537237
120,121,-0.07502486989938308,0.7416693685011004,-0.018882578574285408
121,122,-0.06714642643779233,0.7497119063591233,-0.022475957907779048
122,123,-0.11723945113928508,0.7608162235168379,-0.06281706986270919
123,124,-0.06556108896864793,0.763633641399843,-0.002826564125789459
124,125,-0.07447416182261704,0.7729119277378427,-0.020372507540915095
125,126,-0.09140042499783735,0.7812669491079255,-0.026493375132331232
126,127,-0.07419139368647831,0.7890397142658032,-0.025553904424204674
127,128,-0.09687698012366788,0.7978629148540543,-0.03632459746516072
128,129,-0.07683165424930734,0.8041239053935345,-0.017965557127586285
129,130,-0.09140863161498688,0.8127258429658565,-0.025708664592866064
130,131,-0.0990539041273143,0.8223580293285846,-0.04427886692382763
131,132,-0.14316838585417946,0.831763214799947,-0.05974227173063637
132,133,-0.057572444091973776,0.8343032695051026,-0.001724391221385159
133,134,-0.07141559680416584,0.8459813585750436,-0.040794564743817104
134,135,-0.10329773250917033,0.853698503441333,-0.0376962699446826
135,136,-0.09896655878695393,0.8628211576499207,-0.04887249564933592
136,137,-0.09356562092707618,0.8684500734902445,-0.024306617707481867
137,138,-0.08380369576480681,0.8770651752228552,-0.02996955837389195
138,139,-0.09876763798834476,0.885845199261264,-0.03695735269955736
139,140,-0.11436919462607953,0.89595132610755,-0.0565336759716996
140,141,-0.090847681830703,0.9001977601379729,-0.019089466861154005
141,142,-0.09376435225579148,0.910067363558266,-0.035856266949300664
142,143,-0.10866416665069836,0.9187723502269657,-0.041133833584800335
143,144,-0.10355704114965339,0.9262077179058367,-0.03434815972137955
144,145,-0.11478008502293599,0.9351176494235054,-0.04111492980184145
145,146,-0.12338806649431833,0.9441387223724628,-0.048594899350596174
146,147,-0.10154190878765536,0.9499183764397837,-0.026686572249042553
147,148,-0.10571081289648869,0.959523043267154,-0.0390689069370616
148,149,-0.14159214655195895,0.9688069161196606,-0.04822906108224766
149,150,-0.10961291261600735,0.9764564771096308,-0.04288608270805142
150,151,-0.10535139341713352,0.9865118402867938,-0.058165640321647005
151,152,-0.11856706889585379,0.9897662764999057,-0.015321260467372609
152,153,-0.11487976895852886,1.0042026673257651,-0.06706850827433239
153,154,-0.12765288417488851,1.0102627757414477,-0.04809944622385967
154,155,-0.11260921990665208,1.0209702630858994,-0.06755417848832093
155,156,-0.16739543416905503,1.0262890935348459,-0.0427524686960032
156,157,-0.10671298577977406,1.0353079291714526,-0.048077747932830185
157,158,-0.11271621535368813,1.0427409155397698,-0.04059212439561277
158,159,-0.1143600511395262,1.053269265743624,-0.05748485773886186
159,160,-0.12628119818855002,1.0627681738212609,-0.06592002747844569
160,161,-0.12733698965477636,1.0699728724549786,-0.056434631092588866
161,162,-0.12710144690219943,1.0777309059193068,-0.051265629545962046
162,163,-0.13671451607564825,1.0869366063648918,-0.05701815418424634
163,164,-0.1287100363041848,1.0956515830214695,-0.0589056709817474
164,165,-0.13304447295051874,1.1040373359482534,-0.058239657683081376
165,166,-0.1605707796916822,1.1165909426308842,-0.08794090039410468
166,167,-0.1381332882426554,1.1222416020335686,-0.06705916008951021
167,168,-0.16191106617573955,1.1291900706928648,-0.0558061869998738
168,169,-0.10845488406430528,1.138282132683655,-0.05988718546558794
169,170,-0.13679961384353015,1.1477506773227775,-0.06645300451026559
170,171,-0.1678331224733664,1.1630976467884266,-0.11362991470241982
171,172,-0.16671613988416406,1.1627663937647803,-0.052028220649281726
172,173,-0.09853392153953588,1.1723510490027675,-0.059062648959350414
173,174,-0.15052114286983323,1.1841116731883798,-0.08056029523609898
174,175,-0.13719895483916206,1.1918121591230544,-0.07447818846824356
175,176,-0.16390196546914074,1.2064871351084339,-0.11454970334817874
176,177,-0.13147087342110378,1.203363988741261,-0.03728848402000213
177,178,-0.1325006243668885,1.21837518660695,-0.07901313160677759
178,179,-0.1644125277941073,1.2268244160599981,-0.07775348944427674
179,180,-0.15524086491856567,1.2357616357342314,-0.0795679506103951
180,181,-0.18136838728283097,1.2533862896734036,-0.13602446043660069
181,182,-0.17290258635369388,1.247169327951856,-0.04258891232417256
182,183,-0.12937287799502487,1.261779901427324,-0.0796071463974153
183,184,-0.15155278971498307,1.271686369529343,-0.0870819842980161
184,185,-0.16916855177727613,1.2821273327803215,-0.09761721645225596
185,186,-0.17135920344106226,1.2924067412408258,-0.10694435372560743
186,187,-0.16434139481544088,1.2950330993892616,-0.07047786218580183
187,188,-0.1470688613161183,1.3072848460399602,-0.09144315857880568
188,189,-0.16208519056639867,1.3192866703472927,-0.1105286583695897
189,190,-0.18383290234468835,1.3230298686852766,-0.08137756298254427
190,191,-0.16532410218494398,1.3350666212995927,-0.10034209005961355
191,192,-0.17842981402360739,1.3442172206667038,-0.10251032656562237
192,193,-0.1798417572769128,1.3525914161876689,-0.10023070528832621
193,194,-0.17529801184388033,1.3609987516144997,-0.09814812166371036
194,195,-0.22839570571702428,1.3753626330362774,-0.12907254937152943
195,196,-0.14176753870849257,1.3764204084810001,-0.08636545145427552
196,197,-0.19655271514753625,1.3888551477835718,-0.10630241045555468
197,198,-0.1443557170138795,1.3985306286870955,-0.11098299149014046
198,199,-0.1816350832283183,1.4088781378783393,-0.11915459352358905
199,200,-0.1929061837410704,1.41588678865913,-0.10946530912559471
200,201,-0.1890647996640636,1.4279792977029941,-0.12664160638400118
201,202,-0.198739292348333,1.4300168787286585,-0.0911216016224004
202,203,-0.1818922164259256,1.4452034788003074,-0.12411084532150084
203,204,-0.19053329778019157,1.452905083997879,-0.11819378569184852
204,205,-0.20482836950586694,1.461318683682941,-0.1159800158609665
205,206,-0.1825950158255544,1.4705113641202592,-0.11771497220214575
206,207,-0.1926935514204008,1.4823090783848814,-0.13241421830470065
207,208,-0.209233841178299,1.488694032385302,-0.12006803071515147
208,209,-0.20003607938117055,1.4977629676232944,-0.1210946355725981
209,210,-0.19513542772402487,1.5076570072953974,-0.1261145413331948
210,211,-0.20843738194953546,1.519434665734276,-0.14013782902865168
211,212,-0.19407590008956443,1.5228117284877993,-0.11371880128382938
212,213,-0.22532202797851278,1.5338487834705883,-0.12409397689663677
213,214,-0.20878302610095406,1.5481144316564204,-0.14949733901768747
214,215,-0.21961132309955725,1.5539412857711754,-0.1350855787309899
215,216,-0.21267348986842746,1.5642260446231975,-0.14155450209550358
216,217,-0.24040298807443308,1.5764417536187192,-0.1567903356801955
217,218,-0.17335910826753836,1.5807539402484558,-0.13577814214127168
218,219,-0.22452515227887213,1.594169821067265,-0.1562486325232952
219,220,-0.22151363861499146,1.598889888264367,-0.13741945154339147
220,221,-0.21229954102230472,1.6122403101247313,-0.15727356318136224
221,222,-0.21042165074714417,1.619599190887278,-0.15039319657822348
222,223,-0.22885344694991763,1.6326465367950305,-0.1685223710150993
223,224,-0.2426566035881133,1.6398739640423041,-0.16111325094503479
224,225,-0.21778040188072745,1.6484674990845574,-0.15971680444162673
225,226,-0.20304150269982466,1.6562820334290478,-0.1550284726182193
226,227,-0.23379216812810757,1.6682256282169963,-0.1679298699864251
227,228,-0.22697739348331508,1.6800487655770129,-0.18013859504112875
228,229,-0.23750266008425425,1.6855416000525032,-0.16576227477096556
229,230,-0.2497781299028483,1.6957291820881235,-0.1710627849761549
230,231,-0.23541458055048478,1.7055496102870629,-0.17479242485393404
231,232,-0.23648979356136784,1.7123393139409533,-0.16613303728034814
232,233,-0.23940219451237751,1.7272397663982362,-0.19042907996542363
233,234,-0.25212060541173603,1.7303008273991811,-0.16686418709302772
234,235,-0.2463283871935364,1.7442511708680992,-0.187045683926388
235,236,-0.2698441807095066,1.7571229638244938,-0.20268123356818035
236,237,-0.23036718690501182,1.7570282936316388,-0.16725866142353726
237,238,-0.2469248357585968,1.7716685512482893,-0.1897411745402466
238,239,-0.2546711552531901,1.7812965067769346,-0.19255401607827427
239,240,-0.2540681806886491,1.789552519771311,-0.19009496805344359
240,241,-0.2550969261642029,1.8023888397906018,-0.20512449301190194
241,242,-0.27724482208368123,1.8153435515906209,-0.22040540743212703
242,243,-0.24727534835892326,1.8121688927085493,-0.17505785443718577
243,244,-0.24713165885448132,1.8271524559552572,-0.19794356689627077
244,245,-0.2819757558979782,1.8514324572547871,-0.2548328238046846
245,246,-0.35590761273004135,1.8412430798785122,-0.18463878753195886
246,247,-0.2261638720651339,1.8605465112436657,-0.22275881088492588
247,248,-0.26391193948054587,1.8669162836223467,-0.21367223278936423
248,249,-0.2666237256033667,1.8718692355915603,-0.19968121475438108
249,250,-0.2683302372687909,1.8877442371433677,-0.22477381948824823
250,251,-0.2755268953436781,1.8989885308771348,-0.2331913368260106
251,252,-0.2867211705817999,1.9059159846800542,-0.22639902164707906
252,253,-0.27688959094209903,1.9145519486502873,-0.2256894265077785
253,254,-0.29558800991807166,1.9255182942842666,-0.23307872437610055
254,255,-0.30757267046031617,1.95132391373965,-0.29127030404822557
255,256,-0.24769410610478015,1.9344006721389466,-0.2032547331975527
256,257,-0.27259543552184257,1.958656034336255,-0.2556717195705039
257,258,-0.2814255877912093,1.9560050508830007,-0.21713554654012335
258,259,-0.2848042692590675,1.976544034988731,-0.25641750331105667
259,260,-0.301860579368067,1.980306394157137,-0.23972176561063008
260,261,-0.29297123676426834,1.9952811935315284,-0.26011341550658207
261,262,-0.3037462755660384,2.0028452775066157,-0.2561133018885908
262,263,-0.2900827892429109,2.0082396874437873,-0.24519969229957272
263,264,-0.31179918922931005,2.0228653753420844,-0.2641455063766617
264,265,-0.29756705708805414,2.0313526211599706,-0.26329495176687806
265,266,-0.30356905944868207,2.0393281888117523,-0.2608877193355389
266,267,-0.30632411800081644,2.0563014716399506,-0.2868601682413253
267,268,-0.3012094483833191,2.055541600173501,-0.2571518660505499
268,269,-0.3141534482674295,2.0663621411847073,-0.2638181396644103
269,270,-0.30616793917425644,2.0772663872282817,-0.2707038863089929
270,271,-0.3226049247270482,2.0886869676543345,-0.27912757262923715
271,272,-0.3125378710268375,2.102238941447765,-0.2939599551257911
272,273,-0.31435876225665144,2.1009961339595615,-0.2640468916137811
273,274,-0.32135226116717136,2.126160345142439,-0.313651941526522
274,275,-0.33375587101004456,2.1204757369988134,-0.27093005168306655
275,276,-0.31214830570121,2.1355321438983212,-0.2900837014681978
276,277,-0.3353211262941911,2.1525434278209357,-0.31476351358485766
277,278,-0.3448749101880333,2.153376683849907,-0.29206775957090597
278,279,-0.3193565226573021,2.1662653950368633,-0.30459887575921474
279,280,-0.3203382366173781,2.174660679273877,-0.30411937547760765
280,281,-0.34153961531901267,2.1908872825248964,-0.3260396039928541
281,282,-0.33525500674003256,2.194345713262818,-0.31156675203608086
282,283,-0.35575568220480613,2.205290072293113,-0.31840974871470284
283,284,-0.3449315542906643,2.217676186899233,-0.32925190199538473
284,285,-0.3503440278938968,2.2239931568540627,-0.32317608769152095
285,286,-0.4242787025224648,2.2596410637272855,-0.3980618115931371
286,287,-0.2935946163227043,2.225400367813225,-0.28075068518380164
287,288,-0.31896530251756605,2.2565843200386047,-0.34291378722242544
288,289,-0.3392203839247056,2.2683651806737175,-0.35192764254409764
289,290,-0.34616743092512214,2.2700459095792787,-0.3338088309328712
290,291,-0.3651132935924767,2.2892604350045738,-0.3626986960777784
291,292,-0.3896374514508927,2.3024270054606184,-0.37527296418041195
292,293,-0.45998156272565693,2.3141736608377927,-0.38401875807451163
293,294,-0.28983339017615173,2.299857452456121,-0.32470365725200756
294,295,-0.34887539339810575,2.331962240502944,-0.3865867746623292
295,296,-0.3694465470639303,2.329654179043745,-0.3591103544808488
296,297,-0.36999487862803077,2.3399194822202083,-0.3642323961594539
297,298,-0.379569263948748,2.3648151720880386,-0.4065297263154696
298,299,-0.39641973596267105,2.367231139525937,-0.39161071392295277
299,300,-0.39820999279452185,2.3755609387660295,-0.39179028376979497
300,301,-0.3601910360098918,2.3800498260671836,-0.3824801476719977
301,302,-0.3965216246013687,2.3941259369104495,-0.3970855966153676
302,303,-0.3539563164974612,2.4015919322485515,-0.3953341389807346
303,304,-0.385012940010046,2.4162381209603416,-0.4112108408399007
304,305,-0.4000264181680811,2.4225931210521083,-0.40685351818079
305,306,-0.39204611000726136,2.4230746139093102,-0.38848610210739565
306,307,-0.3888353274863967,2.4439109937721075,-0.41914820522754603
307,308,-0.4117598835531343,2.448896568118817,-0.4118100505566256
308,309,-0.40106818628588636,2.4621991737112743,-0.4242910319886926
309,310,-0.3999100068533563,2.476970665956752,-0.4401372985026647
310,311,-0.43873204419537926,2.4782670617270255,-0.4244544478900219
311,312,-0.37318389550512815,2.491023338343493,-0.4355941367136287
312,313,-0.41301191712817825,2.4963242522546043,-0.42952456820302887
313,314,-0.4171770189409439,2.5176726538700605,-0.46029073706229856
314,315,-0.4328278310720385,2.5240397330746203,-0.4567307281858484
315,316,-0.40415877773879244,2.52060563490839,-0.4311973518242858
316,317,-0.40460520316904863,2.5399028407683644,-0.45701891686119284
317,318,-0.408768144725824,2.548492185936505,-0.4587557349456913
318,319,-0.4209687030890459,2.5585975672619377,-0.46391171027691486
319,320,-0.44682989143550267,2.5776875687176646,-0.4888327822966859
320,321,-0.4273087981871566,2.5688432317849745,-0.45253623464584675
321,322,-0.4398525876635328,2.5846784495202675,-0.47032962116907645
322,323,-0.43511290218902055,2.596636415747995,-0.47962937675965767
323,324,-0.436118584297839,2.6069933667267176,-0.48547316289735903
324,325,-0.43153577423208683,2.620567180585008,-0.4981770588624731
325,326,-0.44866127080375656,2.62422664929806,-0.4898559966213001
326,327,-0.42750797939456703,2.638512441221069,-0.50404985233357
327,328,-0.4337924866147755,2.6406475074473494,-0.49280423570218307
328,329,-0.45567603871306595,2.658153460536503,-0.5136615573572951
329,330,-0.45541981240786594,2.661540472741353,-0.5052664742853106
330,331,-0.4469144319697309,2.675182321216172,-0.5180611042261332
331,332,-0.4684569500499451,2.6854659555060687,-0.5239602960878681
332,333,-0.4441137817879571,2.6959288766156364,-0.5302434321530861
333,334,-0.4670238355635154,2.7079427795837194,-0.5396574113439995
334,335,-0.47963673823483743,2.7063071241129077,-0.5218248362790404
335,336,-0.45155753724763054,2.7292700953272027,-0.5530683962429422
336,337,-0.4713608674793983,2.7319704008575214,-0.5441132344642251
337,338,-0.447335649499109,2.749129209638042,-0.563661409790518
338,339,-0.4700295264502696,2.7538631717280797,-0.5589061803999935
339,340,-0.4794060458731796,2.7601875985659037,-0.557384946508624
340,341,-0.4914851702583664,2.7770248890462046,-0.5761636902104463
341,342,-0.4633958947224303,2.7817710490802314,-0.5717460621141399
342,343,-0.47578282853488696,2.802606966294171,-0.5979789732608818
343,344,-0.5129956919336126,2.7922362069449194,-0.56521893828844
344,345,-0.4740355335711474,2.820977378937366,-0.6061604353254064
345,346,-0.49289647363151096,2.8116847679303865,-0.5759750849340252
346,347,-0.5127742061619153,2.8430942258750322,-0.6214715306323237
347,348,-0.4993509857377438,2.8374691046258,-0.5985131668606996
348,349,-0.4909959424123839,2.8526783235033055,-0.6139552849232158
349,350,-0.49229806445279656,2.8571717524943705,-0.6098866638717604
350,351,-0.5074347684889902,2.8745191586440835,-0.629128270278894
351,352,-0.5057952392492746,2.8731003341325283,-0.6146496497743942
352,353,-0.5010166480252628,2.8824194637345872,-0.6195589259854298
353,354,-0.529547457048733,2.90651800500744,-0.6506334989220548
354,355,-0.522454171084753,2.8972914594906345,-0.6229083253627461
355,356,-0.5218835377657279,2.9248472959468845,-0.6598247637522738
356,357,-0.529003157258655,2.923265096625274,-0.6458656543031784
357,358,-0.5311237023870439,2.938190521059656,-0.6606359619557018
358,359,-0.5330328636406426,2.950106706326319,-0.670180880016102
359,360,-0.5250100489340584,2.9518748949596434,-0.6624539420948019
360,361,-0.5392907955976644,2.9587884230061197,-0.663636541868523
361,362,-0.517075846579121,2.975957648077899,-0.6821477467325844
362,363,-0.5398818974607249,2.983860421271593,-0.6850723529099633
363,364,-0.5355956423926929,3.000605211702934,-0.7027431939922895
364,365,-0.5501763411030662,2.99981677988395,-0.691406064846655
365,366,-0.5547010315525995,3.010410656341844,-0.6989725486595488
366,367,-0.5417462592305529,3.0311269320069267,-0.7230380012729095
367,368,-0.5691291776350342,3.014090428193642,-0.6858540000179361
368,369,-0.5630297739445789,3.051659376017483,-0.7370243250119876
369,370,-0.5701812941931185,3.0568601256163244,-0.7359724034926188
370,371,-0.5776046692450143,3.042416480147259,-0.703873536350353
371,372,-0.5356769384959409,3.074258105007809,-0.7452996808839643
372,373,-0.5596988216828377,3.0722329461008635,-0.7332478390981054
373,374,-0.5690099267261237,3.088400728262305,-0.7498033611177515
374,375,-0.5730463563366093,3.0948247744708164,-0.7511933288220014
375,376,-0.5855086800568866,3.1016650566494803,-0.7533287114987958
376,377,-0.5651464362875176,3.1209433765717343,-0.7745697027705539
377,378,-0.6482629336006411,3.1380337894824804,-0.7923453722898056
378,379,-0.5611291296113189,3.120603384556492,-0.7579248161677857
379,380,-0.5725454299372245,3.14583270815925,-0.7880367241695212
380,381,-0.5809465549173279,3.1606314013882444,-0.8023526688673785
381,382,-0.6127588746130652,3.168350964024268,-0.8061315707838783
382,383,-0.5459552020769336,3.17579344339315,-0.8095817667639786
383,384,-0.6036706850663772,3.1845629468861327,-0.8150564070568408
384,385,-0.6004069438435444,3.1958406292786066,-0.8242349823496159
385,386,-0.5988655377897991,3.1916573678413553,-0.8111007027442029
386,387,-0.6109905741842855,3.212295598947088,-0.8338783257568106
387,388,-0.6142515917594175,3.2176460451131597,-0.8347006524644559
388,389,-0.6197342596346191,3.2331431670302613,-0.8500206243852805
389,390,-0.6147058617946505,3.229956568827325,-0.8389712743476994
390,391,-0.6108283455027794,3.2558263387933972,-0.8688483876632137
391,392,-0.6277303708731031,3.24709641616111,-0.8503746691112964
392,393,-0.6269495421342256,3.2847931348138566,-0.8964118671885601
393,394,-0.6341370364854704,3.2764507378802956,-0.8787934764246382
394,395,-0.7168455235731603,3.3315261203519766,-0.9480525455431559
395,396,-0.5824339170072145,3.267406533526804,-0.8549772246222203
396,397,-0.6053293381175996,3.30434598903431,-0.8993535292957406
397,398,-0.6218903399824663,3.3202491556644556,-0.9151466748320225
398,399,-0.6471150040188036,3.327934488267709,-0.9199453394503884
399,400,-0.6410211676769794,3.327935622283643,-0.9146626688183613
400,401,-0.6517226361961159,3.3343133490687875,-0.9179600828375849
401,402,-0.6507053051303328,3.3513948369030397,-0.9353256712085587
402,403,-0.6587892703476437,3.3623111985506835,-0.9446151497910165
403,404,-0.6665277959458948,3.3718066408092366,-0.952095572068224
404,405,-0.6709405384279832,3.374667430854589,-0.9511247188865184
405,406,-0.6645121938712345,3.397368743049182,-0.9755556258364141
406,407,-0.6673723173817647,3.3792758167710266,-0.9482334366664873
407,408,-0.6635639084730746,3.394015202257519,-0.9626535463292519
408,409,-0.6786463090571951,3.4155240920618715,-0.9854870312813294
409,410,-0.6795240882639526,3.424632982343121,-0.9927909936955429
410,411,-0.7387241538415056,3.4779577204313346,-1.0546557782711
411,412,-0.6995201034855956,3.407581257384593,-0.9643485664540516
412,413,-0.6372661022306706,3.4558910151191418,-1.0197964125959875
413,414,-0.6875702120642755,3.44129153057154,-0.9986004925908215
414,415,-0.6908536452742537,3.4866383461235997,-1.0498633224259069
415,416,-0.7339134994009142,3.475070194319685,-1.0326574924524443
416,417,-0.7010371126729371,3.4744265597605986,-1.0287801268782182
417,418,-0.6906503608849168,3.5066833295193387,-1.0638902766146472
418,419,-0.693912688791457,3.506829978958998,-1.0610864740875743
419,420,-0.695967203742537,3.5169709982283934,-1.0701013094137821
420,421,-0.7099216174577021,3.516910768532048,-1.0673529878570356
421,422,-0.7229793843972869,3.53443874325384,-1.085003064003039
422,423,-0.7237357030252648,3.541241044601124,-1.0903326374486877
423,424,-0.7209655197339925,3.550695812467957,-1.0987557696788872
424,425,-0.7288205267492861,3.555688850369078,-1.1021946516310683
425,426,-0.7251689486630318,3.557892130538388,-1.1026186528556619
426,427,-0.7196135583847816,3.5726237943299255,-1.1171343341268727
427,428,-0.739505735518041,3.5862820715646855,-1.1304325230022314
428,429,-0.7391111738654956,3.5861442082105026,-1.1285593437153953
