,index,th,x,y
29,30,0.0073612513530815354,0.4236324309114166,0.09880460756362941
30,31,0.008109926864215562,0.4376297129350032,0.0989076469360383
31,32,0.008866384981157154,0.45161887359307457,0.09902110049319264
32,33,0.009630538774364684,0.465599894239138,0.0991450648530816
33,34,0.010402302128716292,0.47957275562814866,0.09927963519684734
34,35,0.0111815897384758,0.49353743793427113,0.0994249052811547
35,36,0.011968317102229635,0.5074939207683266,0.09958096745049573
36,37,0.012762400517790037,0.5214421831949355,0.09974791264942957
37,38,0.013563757077084748,0.5353822037493547,0.09992583043475863
38,39,0.014372304661009885,0.5493139604540191,0.10011480898764152
39,40,0.015187961934278078,0.5632374308347863,0.10031493512564345
40,41,0.016010648340231082,0.5771525919368956,0.10052629431472465
41,42,0.016840284095648802,0.5910594203406406,0.10074897068116723
42,43,0.017676790185541698,0.6049578921767611,0.10098304702344113
43,44,0.018520088357923903,0.6188479831415588,0.10122860482400961
44,45,0.019370101118583713,0.6327296685117421,0.10148572426107454
45,46,0.020226751725839827,0.6466029231590016,0.10175448422026206
46,47,0.021089964185290657,0.6604677215643228,0.10203496230624899
47,48,0.02195966324456397,0.6743240378320374,0.10232723485433008
48,49,0.022835774388051015,0.6881718457036214,0.1026313769419268
49,50,0.023718223831647945,0.7020111185712377,0.10294746240003758
50,51,0.024606938517489237,0.7158418294910323,0.10327556382463005
51,52,0.025501846108687536,0.7296639511961864,0.10361575258797528
52,53,0.02640287498406438,0.743477456109727,0.1039680988499245
53,54,0.02730995423289835,0.7572823163570985,0.1043326715691281
54,55,0.02822301364966135,0.7710785037785031,0.10470953851419759
55,56,0.029141983728768785,0.7848659899410104,0.10509876627481032
56,57,0.03006679565932975,0.7986447461504399,0.10550042027275708
57,58,0.030997381319918173,0.812414743463019,0.10591456477293285
58,59,0.03193367327332611,0.826175952696824,0.10634126289427098
59,60,0.032875604761352706,0.8399283444430016,0.10678057662062032
60,61,0.03382310969958882,0.8536718890767776,0.10723256681156591
61,62,0.03477612267220654,0.867406556768257,0.10769729321319318
62,63,0.035734578926783216,0.8811323174930146,0.10817481446879537
63,64,0.036698414369100825,0.8948491410424846,0.10866518812952478
64,65,0.037667565558004434,0.9085569970341458,0.10916847066498721
65,66,0.038641969700233376,0.9222558549215116,0.10968471747378031
66,67,0.039621564645282895,0.9359456840039247,0.11021398289397527
67,68,0.04060628888029532,0.9496264534361591,0.11075632021354204
68,69,0.04159608152493674,0.9632981322378328,0.11131178168071823
69,70,0.042590882326321106,0.9769606893026341,0.1118804185143214
70,71,0.04359063165391028,0.9906140934073686,0.1124622809140051
71,72,0.04459527049450197,1.0042583132208172,0.1130574180704578
72,73,0.045604740447132606,1.0178933173124256,0.11366587817554615
73,74,0.046618983718118415,1.0315190741608102,0.11428770843240052
74,75,0.047637943116000676,1.0451355521620973,0.11492295506544493
75,76,0.048661562046593644,1.0587427196380903,0.11557166333036954
76,77,0.049689784508023846,1.0723405448442669,0.11623387752404653
77,78,0.05072255508576491,1.085928995977616,0.11690964099438947
78,79,0.05175981894772922,1.09950804118431,0.11759899615015537
79,80,0.05280152183938395,1.1130776485672138,0.1183019844706898
80,81,0.05384761007882996,1.1266377861932444,0.11901864651561553
81,82,0.05489803055199245,1.1401884221005658,0.11974902193446317
82,83,0.05595273070774202,1.1537295243056382,0.12049314947624556
83,84,0.057011658553101745,1.1672610608101144,0.1212510669989743
84,85,0.058074762648462536,1.180782999607586,0.12202281147911914
85,86,0.05914199210280165,1.194295308690186,0.12280841902101022
86,87,0.06021329656892562,1.207797956055049,0.12360792486618276
87,88,0.06128862623877768,1.2212909097106257,0.12442136340266388
88,89,0.062367931838709006,1.2347741376828631,0.12524876817420255
89,90,0.06345116462483498,1.2482476080212415,0.12609017188944113
90,91,0.06453827637833738,1.2617112888046824,0.12694560643103012
91,92,0.0656292194008908,1.275165148147319,0.127815102864684
92,93,0.06672394651000314,1.28860915420414,0.12869869144818058
93,94,0.06782241103449162,1.3020432751764985,0.12959640164030106
94,95,0.0689245668098804,1.3154674793175007,0.13050826210971356
95,96,0.07003036817389678,1.3288817349372637,0.13143430074379744
96,97,0.07113976996196704,1.3422860104080543,0.13237454465741041
97,98,0.07225272750271473,1.355680274169305,0.13332902020159734
98,99,0.07336919661352032,1.3690644947325112,0.1342977529722407
99,100,0.07448913359609362,1.3824386406860096,0.13528076781865306
100,101,0.07561249523206146,1.3958026806996442,0.1362780888521115
101,102,0.0767392387785714,1.4091565835293154,0.1372897394543337
102,103,0.07786932196398545,1.4225003180214189,0.13831574228589538
103,104,0.07900270298348164,1.4358338531171742,0.1393561192945904
104,105,0.08013934049481752,1.4491571578568434,0.14041089172373136
105,106,0.08127919361398774,1.4624702013838466,0.14148008012039315
106,107,0.08242222191104698,1.4757729529487664,0.14256370434359678
107,108,0.08356838540579709,1.4890653819132562,0.14366178357243653
108,109,0.08471764456363123,1.502347457753843,0.1447743363141474
109,110,0.08586996029138406,1.5156191500656278,0.14590138041211442
110,111,0.08702529393311273,1.5288804285658932,0.1470429330538247
111,112,0.08818360726604373,1.5421312630976076,0.14819901077875966
112,113,0.089344862496386,1.5553716236328439,0.14936962948623062
113,114,0.09050902225537366,1.5686014802760913,0.150554804443154
114,115,0.09167604959511592,1.5818208032674845,0.15175455029177065
115,116,0.09284590798461469,1.5950295629859417,0.15296888105730544
116,117,0.09401856130577584,1.6082277299522083,0.15419781015556894
117,118,0.09519397384943315,1.6214152748318158,0.1554413504005011
118,119,0.0963721103113908,1.6345921684379559,0.1566995140116573
119,120,0.09755293578852073,1.6477583817342663,0.15797231262163536
120,121,0.09873641577485773,1.6609138858375347,0.15925975728344557
121,122,0.09992251615772992,1.6740586520203233,0.1605618584778224
122,123,0.10111120321393426,1.6871926517135067,0.16187862612047807
123,124,0.10230244360591347,1.7003158565087342,0.16321006956929887
124,125,0.10349620437792958,1.7134282381608161,0.16455619763148394
125,126,0.10469245295234682,1.726529768590029,0.16591701857062546
126,127,0.10589115712590222,1.7396204198843441,0.16729254011373207
127,128,0.10709228506588998,1.752700164301593,0.16868276945819582
128,129,0.1082958053066194,1.7657689742715421,0.1700877132786989
129,130,0.10950168674562234,1.7788268223979136,0.17150737773406674
130,131,0.11070989864010829,1.7918736814603227,0.1729417684740611
131,132,0.11192041060326849,1.8049095244161555,0.17439089064611826
132,133,0.11313319260077098,1.817934324402369,0.17585474890202837
133,134,0.11434821494713028,1.830948054737234,0.17733334740456005
134,135,0.11556544830221607,1.8439506889220068,0.17882668983402683
135,136,0.11678486366768286,1.8569422006425373,0.1803347793947981
136,137,0.11800643238357307,1.869922563770814,0.18185761882175253
137,138,0.11923012612477979,1.8828917523664452,0.1833952103866767
138,139,0.1204559168976048,1.8958497406780854,0.18494755590460715
139,140,0.12168377703642126,1.9087965031447915,0.18651465674011547
140,141,0.12291367920017318,1.921732014397331,0.18809651381353973
141,142,0.1241455963691507,1.934656249259422,0.1896931276071577
142,143,0.12537950184149127,1.947569182748925,0.1913044981713077
143,144,0.12661536923002317,1.9604707900789737,0.19293062513045106
144,145,0.12785317245884437,1.9733610466590519,0.19457150768918197
145,146,0.12909288576013914,1.9862399280960192,0.1962271446381811
146,147,0.1303344836709083,1.9991074101950808,0.1978975343601148
147,148,0.13157794102975448,2.011963468960707,0.1995826748354801
148,149,0.1328232329736714,2.0248080805975013,0.20128256364839478
149,150,0.134070334934913,2.0376412215110213,0.2029971979923339
150,151,0.13531922263782864,2.050462868308544,0.20472657467581173
151,152,0.13656987209569418,2.063272997799794,0.20647069012801111
152,153,0.13782225960774117,2.0760715869976107,0.20822954040435704
153,154,0.1390763617559134,2.088858613118584,0.2100031211920401
154,155,0.1403321554019871,2.101634053583632,0.21179142781548338
155,156,0.1415896176843848,2.1143978860185455,0.21359445524175993
156,157,0.14284872601532855,2.127150088254476,0.21541219808595374
157,158,0.1441094580777293,2.1398906383283953,0.2172446506164722
158,159,0.14537179182229767,2.1526195144835034,0.21909180676030343
159,160,0.14663570546461516,2.165336695169598,0.22095366010822282
160,161,0.14790117748216236,2.178042159043407,0.22283020391994815
161,162,0.1491681866115312,2.1907358849688747,0.22472143112924167
162,163,0.15043671184545054,2.20341785201742,0.22662733434896346
163,164,0.1517067324300625,2.2160880394681417,0.2285479058760704
164,165,0.15297822786197623,2.2287464268080046,0.23048313769656828
165,166,0.154251177885564,2.241392993731975,0.23243302149040965
166,167,0.15552556249020935,2.2540277201431267,0.23439754863634354
167,168,0.15680136190739144,2.266650586152716,0.23637671021671602
168,169,0.1580785566082239,2.2792615720802107,0.23837049702221694
169,170,0.1593571273004562,2.291860658453302,0.24037889955658298
170,171,0.1606370549260259,2.304447826007869,0.24240190804124592
171,172,0.1619183206582707,2.317023055687922,0.24443951241993603
172,173,0.16320090589933198,2.3295863286455067,0.24649170236323414
173,174,0.16448479227748403,2.342137626240586,0.2485584672730773
174,175,0.16576996164465205,2.3546769300408834,0.25063979628721383
175,176,0.1670563960736926,2.3672042218217046,0.25273567828361376
176,177,0.16834407785599317,2.3797194835657245,0.254846101884828
177,178,0.16963298949873648,2.3922226974627545,0.256971055462304
178,179,0.1709231137226802,2.404713845909471,0.2591105271406498
179,180,0.1722144334593406,2.417192911509129,0.2612645048018569
180,181,0.17350693184883234,2.4296598770712405,0.26343297608947097
181,182,0.17480059223717145,2.4421147256112334,0.265615928412721
182,183,0.17609539817396805,2.4545574403500874,0.26781334895060005
183,184,0.17739133341007735,2.4669880047139348,0.2700252246558998
184,185,0.178688381895106,2.4794064023336486,0.27225154225920245
185,186,0.17998652777504814,2.491812617044407,0.2744922882728259
186,187,0.1812857553900912,2.504206632885226,0.27674744899472287
187,188,0.1825860492720678,2.5165884340984825,0.2790170105123393
188,189,0.1838873941423723,2.5289580051294065,0.2813009587064242
189,190,0.1851897749095406,2.5413153306255563,0.2835992792547992
190,191,0.1864931766670024,2.5536603954362764,0.2859119576360832
191,192,0.18779758469094754,2.5659931846121258,0.288238979133372
192,193,0.1891029844379345,2.5783136834043012,0.2905803288378794
193,194,0.19040936154289437,2.5906218772640255,0.2929359916525299
194,195,0.19171670181669054,2.6029177518419355,0.2953059522955157
195,196,0.1930249912442007,2.6152012929874355,0.2976901953038044
196,197,0.19433421598208506,2.6274724867480437,0.3000887050366107
197,198,0.19564436235658714,2.6397313193687184,0.3025014656788245
198,199,0.19695541686155668,2.651977777291167,0.3049284612443969
199,200,0.19826736615624826,2.6642118471531444,0.30736967557968786
200,201,0.1995801970633951,2.676433515787726,0.30982509236677
201,202,0.20089389656699316,2.688642770222577,0.31229469512669616
202,203,0.20220845181039757,2.7008395976791992,0.3147784672227233
203,204,0.2035238500943098,2.7130239855721654,0.31727639186349865
204,205,0.20484007887474312,2.725195921508342,0.31978845210620727
205,206,0.20615712576097567,2.737355393286101,0.32231463085967965
206,207,0.207474978513838,2.749502388894507,0.3248549108874583
207,208,0.20879362504353696,2.761636896512506,0.3274092748108316
208,209,0.21011305340779263,2.773758904508098,0.3299777051118246
209,210,0.21143325181009356,2.7858684014374897,0.33256018413615324
210,211,0.2127542085976062,2.797965376044246,0.3351566940961428
211,212,0.21407591225943984,2.8100498172584283,0.3377672170736076
212,213,0.21539835142477246,2.8221217141957164,0.3403917350226936
213,214,0.21672151486101301,2.834181056156531,0.3430302297726865
214,215,0.21804539147204022,2.84622783262513,0.34568268303078
215,216,0.2193699702963015,2.858262033268717,0.34834907638481355
216,217,0.22069524050513575,2.8702836479365206,0.35102939130596816
217,218,0.22202119140110066,2.882292666658875,0.3537236091514309
218,219,0.22334781241592147,2.8942890796462915,0.35643171116702554
219,220,0.22467509310915743,2.906272877288521,0.35915367848980306
220,221,0.22600302316617396,2.9182440501536067,0.3618894921506041
221,222,0.2273315923967298,2.93020258898693,0.3646391330765816
222,223,0.22866079073301976,2.9421484847102537,0.36740258209369514
223,224,0.2299906082282884,2.9540817284207512,0.3701798199291666
224,225,0.2313210350549946,2.9660023113900342,0.37297082721390656
225,226,0.23265206150330586,2.9779102250631726,0.3757755844849055
226,227,0.23398367797942662,2.9898054610577063,0.3785940721875931
227,228,0.23531587500405934,3.001688011162658,0.38142627067816615
228,229,0.23664864321082693,3.013557867337527,0.3842721602258815
229,230,0.23798197334455962,3.0254150217112996,0.3871317210153232
230,231,0.23931585626010918,3.037259466581426,0.39000493314862894
231,232,0.24065028292045992,3.049091194412821,0.3928917766476959
232,233,0.2419852443953586,3.0609101978368423,0.3957922314563484
233,234,0.24332073185985093,3.0727164696502687,0.398706277442477
234,235,0.24465673659288542,3.0845100028142762,0.40163389440014763
235,236,0.24599324997553756,3.0962907904534114,0.40457506205168303
236,237,0.24733026348993317,3.1080588258545583,0.40752976004970914
237,238,0.24866776871754795,3.1198141024659045,0.41049796797917765
238,239,0.2500057573379717,3.131556613895902,0.4134796653593553
239,240,0.2513442211273937,3.143286353912225,0.4164748316457874
240,241,0.25268315195719354,3.1550033164407343,0.4194834462322319
241,242,0.2540225417926708,3.1667074955644234,0.42250548845256325
242,243,0.2553623826916912,3.1783988855223755,0.42554093758265094
243,244,0.2567026668032041,3.190077480708711,0.42858977284220967
244,245,0.2580433863660018,3.2017432756715425,0.431651973396622
245,246,0.25938453370745546,3.2133962651119163,0.4347275183587323
246,247,0.26072610124216966,3.2250364438827606,0.4378163867906168
247,248,0.26206808147053645,3.2366638069878326,0.4409185577053256
248,249,0.26341046697781356,3.2482783495806635,0.44403401006859705
249,250,0.26475325043257414,3.259880066963495,0.44716272280054786
250,251,0.2660964245855747,3.271468954586231,0.4503046747773384
251,252,0.2674399822684013,3.283045008045376,0.45345984483281015
252,253,0.2687839163925157,3.294608223082979,0.45662821176009794
253,254,0.2701282199478386,3.306158595585573,0.45980975431321935
254,255,0.2714728860014585,3.317696121583127,0.46300445120864087
255,256,0.27281790769691605,3.3292207972479724,0.46621228112680996
256,257,0.27416327825241243,3.340732618893764,0.46943322271367915
257,258,0.27550899096018855,3.3522315829744134,0.4726672545821903
258,259,0.27685503918509013,3.3637176860830373,0.4759143553137456
259,260,0.27820141636356055,3.3751909249509033,0.4791745034596507
260,261,0.27954811600248136,3.386651296446375,0.48244767754253604
261,262,0.2808951316780948,3.3980987975738626,0.4857338560577552
262,263,0.2822424570349478,3.40953342547277,0.48903301747475997
263,264,0.2835900857847149,3.4209551774164493,0.49234514023845505
264,265,0.28493801170531935,3.4323640508111435,0.49567020277052587
265,266,0.2862862286396395,3.443760043194957,0.4990081834707536
266,267,0.28763473049471905,3.4551431522367952,0.5023590607182966
267,268,0.2889835112405086,3.4665133757353335,0.5057228128729615
268,269,0.29033256490916864,3.477870711617971,0.5090994182764448
269,270,0.2916818855935849,3.4892151579397988,0.5124888552535616
270,271,0.2930314674469801,3.5005467128825574,0.5158911021134435
271,272,0.29438130468146967,3.511865374753607,0.5193061371507266
272,273,0.2957313915671852,3.5231711419849012,0.5227339386467141
273,274,0.2970817224314987,3.5344640131319545,0.5261744848705171
274,275,0.2984322916579794,3.5457439868728162,0.529627754080179
275,276,0.29978309368542394,3.5570110620070516,0.5330937245237811
276,277,0.3011341230068601,3.5682652374547237,0.5365723744405265
277,278,0.3024853741690313,3.5795065122553695,0.5400636820618031
278,279,0.3038368417709154,3.590734885566995,0.5435676256122359
279,280,0.30518852046323486,3.601950356665066,0.5470841833107122
280,281,0.30654040494760587,3.6131529249414913,0.5506133333713898
281,282,0.3078924899754184,3.624342589903629,0.5541550540046936
282,283,0.3092447703471338,3.635519351173287,0.557709323418287
283,284,0.31059724091156626,3.646683208485716,0.5612761198180266
284,285,0.3119498965646434,3.6578341616886334,0.5648554214089065
285,286,0.3133027322491928,3.668972210741216,0.5684472063959722
286,287,0.3146557429534887,3.6800973557131345,0.5720514529852347
287,288,0.31600892371090794,3.6912095967835534,0.575668139384549
288,289,0.31736226959901886,3.702308934240166,0.5792972438044909
289,290,0.3187157757386356,3.7133953684782175,0.5829387444592111
290,291,0.3200694372933159,3.724468899999535,0.5865926195672723
291,292,0.3214232494683817,3.7355295294115596,0.5902588473524721
292,293,0.3227772075103328,3.746577257426389,0.5939374060446502
293,294,0.32413130670582846,3.757612084859823,0.5976282738804811
294,295,0.32548554238146477,3.7686340126304056,0.6013314291042461
295,296,0.3268399099024543,3.7796430417584745,0.6050468499685968
296,297,0.3281944046724653,3.790639173365224,0.608774514735299
297,298,0.3295490221323435,3.801622408671763,0.6125144016759665
298,299,0.33090375776004444,3.8125927489981786,0.6162664890727724
299,300,0.3322586070694107,3.823550195762604,0.6200307552191543
300,301,0.3336135656099175,3.8344947504802964,0.6238071784205004
301,302,0.3349686289655646,3.8454264147627146,0.6275957369948241
302,303,0.3363237927547415,3.8563451903165986,0.6313964092734203
303,304,0.3376790526290987,3.8672510789430627,0.6352091736015157
304,305,0.3390344042732917,3.8781440825366826,0.6390340083388963
305,306,0.3403898434039918,3.8890242030845985,0.642870891860531
306,307,0.34174536576964765,3.8998914426656106,0.6467198025571724
307,308,0.3431009671494997,3.910745803449295,0.6505807188359551
308,309,0.344456643353245,3.921587287695107,0.6544536191209709
309,310,0.34581239022040733,3.9324158977515014,0.6583384818538378
310,311,0.347168203619501,3.9432316360550552,0.6622352854942568
311,312,0.34852407944789654,3.9540345051295938,0.6661440085205511
312,313,0.3498800136308334,3.9648245075853166,0.6700646294301984
313,314,0.35123600212097533,3.975601646117945,0.6739971267403511
314,315,0.35259204089804735,3.9863659235078557,0.6779414789883389
315,316,0.35394812596816433,3.9971173426192275,0.6818976647321668
316,317,0.35530425336308424,4.007855906399196,0.6858656625509995
317,318,0.3566604191399499,4.01858161787701,0.689845451045631
318,319,0.35801661938085294,4.029294480163191,0.6938370088389464
319,320,0.3593728501919633,4.039994496448702,0.6978403145763743
320,321,0.36072910770311406,4.0506816700041215,0.7018553469263249
321,322,0.36208538806773477,4.061356004178816,0.7058820845806159
322,323,0.3634416874617213,4.072017502400126,0.7099205062548952
323,324,0.36479800208331176,4.082666168172554,0.7139705906890467
324,325,0.36615432815275334,4.093302005076952,0.7180323166475848
325,326,0.36751066191126736,4.103925016769729,0.7221056629200491
326,327,0.36886699962127734,4.114535206982045,0.7261906083213732
327,328,0.3702233375653739,4.125132579519025,0.7302871316922596
328,329,0.371579672046351,4.1357171382589675,0.734395211899532
329,330,0.3729359993862091,4.146288887152573,0.7385148278364905
330,331,0.3742923159265171,4.156847830222152,0.7426459584232405
331,332,0.37564861802694405,4.167393971560875,0.746788582607037
332,333,0.37700490206569953,4.17792731533199,0.7509426793625915
333,334,0.37836116443890744,4.188447865768069,0.7551082276923906
334,335,0.37971740155999795,4.198955627170251,0.7592852066269986
335,336,0.3810736098592261,4.2094506039074995,0.7634735952253543
336,337,0.3824297857837635,4.219932800415849,0.7676733725750498
337,338,0.38378592579697773,4.230402221197666,0.7718845177926118
338,339,0.38514202637774886,4.240858870820927,0.7761070100237756
339,340,0.386498084020975,4.2513027539184725,0.7803408284437345
340,341,0.38785409523617076,4.261733875187297,0.7845859522574049
341,342,0.38921005654781493,4.272152239387825,0.7888423606996621
342,343,0.39056596449486336,4.2825578513432,0.7931100330355811
343,344,0.39192181563004075,4.292950715938574,0.7973889485606672
344,345,0.3932776065199655,4.303330838120407,0.8016790866010746
345,346,0.3946333337445241,4.313698222895771,0.8059804265138225
346,347,0.3959889938966425,4.324052875331657,0.810292947687003
347,348,0.3973445835819191,4.334394800554283,0.814616629539978
348,349,0.39870009941829077,4.344724003748422,0.8189514515235758
349,350,0.40005553803585187,4.355040490156717,0.823297393120273
350,351,0.4014108960762673,4.365344265079014,0.8276544338443768
351,352,0.4027661701927145,4.375635333871694,0.8320225532421934
352,353,0.40412135704965835,4.385913701947012,0.8364017308921964
353,354,0.40547645332203536,4.396179374772443,0.8407919464051858
354,355,0.40683145569573514,4.4064323578700275,0.8451931794244362
355,356,0.40818636086653703,4.416672656815731,0.849605409625849
356,357,0.4095411655406593,4.426900277238798,0.854028616718086
357,358,0.4108958664335428,4.437115224821119,0.8584627804427097
358,359,0.4122504602703811,4.447317505296604,0.8629078805743048
359,360,0.4136049437854926,4.4575071244505455,0.8673638969206029
360,361,0.4149593137221245,4.467684088119014,0.8718308093225994
361,362,0.41631356683212084,4.477848402188229,0.8763085976546617
362,363,0.4176676998759414,4.4880000725939535,0.8807972418246324
363,364,0.41902170962184954,4.498139105320895,0.8852967217739351
364,365,0.4203755928466647,4.5082655064020924,0.8898070174776566
365,366,0.42172934633417725,4.5183792819183335,0.8943281089446488
366,367,0.4230829668762848,4.528480437997554,0.8988599762175978
367,368,0.4244364512718025,4.53856898081426,0.9034025993731132
368,369,0.42578979632661373,4.548644916588944,0.9079559585217936
369,370,0.4271429988537082,4.558708251587505,0.9125200338082948
370,371,0.42849605567219085,4.568758992120687,0.9170948054113992
371,372,0.4298489636080592,4.578797144543506,0.9216802535440639
372,373,0.43120171949321995,4.58882271525469,0.9262763584534819
373,374,0.4325543201656562,4.598835710696123,0.9308831004211267
374,375,0.4339067624692539,4.608836137352294,0.9355004597627962
375,376,0.4352590432533714,4.618824001749752,0.9401284168286557
376,377,0.43661115937293943,4.62879931045656,0.9447669520032678
377,378,0.4379631076881784,4.638762070081757,0.9494160457056273
378,379,0.4393148850641352,4.648712287274832,0.9540756783891875
379,380,0.44066648837106837,4.65864996872519,0.9587458305418793
380,381,0.44201791448387645,4.668575121161631,0.9634264826861324
381,382,0.4433691602820704,4.6784877513518275,0.9681176153788891
382,383,0.4447202226492747,4.688387866101819,0.9728192092116157
383,384,0.44607109847386855,4.698275472255496,0.9775312448103043
384,385,0.44742178464812016,4.708150576694093,0.9822537028354809
385,386,0.44877227806813036,4.718013186335694,0.9869865639822027
386,387,0.4501225756338586,4.7278633081347365,0.9917298089800527
387,388,0.45147267424919324,4.737700949081514,0.99648341859313
388,389,0.4528225708212524,4.747526116201695,1.001247373620042
389,390,0.45417226226063706,4.757338816555839,1.0060216548938854
390,391,0.45552174548128016,4.767139057238917,1.0108062432822296
391,392,0.4568710174003562,4.776926845379839,1.0156011196870927
392,393,0.45822007493758493,4.786702188140989,1.0204062650449233
393,394,0.45956891501613484,4.796465092717753,1.0252216603265598
394,395,0.46091753456186124,4.80621556633806,1.0300472865372081
395,396,0.46226593050289183,4.815953616261931,1.0348831247164088
396,397,0.46361409977029744,4.825679249781022,1.0397291559379915
397,398,0.46496203929736996,4.835392474218179,1.0445853613100409
398,399,0.4663097460199654,4.845093296926994,1.0494517219748498
399,400,0.46765721687601053,4.854781725291365,1.0543282191088763
400,401,0.4690044488055161,4.86445776672506,1.059214833922693
401,402,0.47035143875066826,4.874121428671293,1.0641115476609355
402,403,0.47169818365572347,4.883772718602285,1.0690183416022467
403,404,0.4730446804665159,4.89341164401885,1.0739351970592246
404,405,0.47439092613067285,4.90303821244998,1.07886209537836
405,406,0.4757369175978764,4.912652431452424,1.0837990179399741
406,407,0.477082651819075,4.922254308610271,1.0887459461581541
407,408,0.4784281257466931,4.9318438515345635,1.0937028614806916
408,409,0.4797733363351251,4.941421067862875,1.098669745389005
409,410,0.4811182805394219,4.950985965258925,1.1036465793980803
410,411,0.4824629553165887,4.960538551412178,1.108633345056385
411,412,0.4838073576247023,4.970078834037446,1.1136300239457988
412,413,0.4851514844226506,4.979606820874523,1.1186365976815422
413,414,0.48649533267101375,4.989122519687783,1.1236530479120843
414,415,0.487838899331083,4.998625938265804,1.1286793563190707
415,416,0.4891821813652231,5.008117084421,1.1337155046172356
416,417,0.49052517573690113,5.017595965989244,1.1387614745543173
417,418,0.4918678794102607,5.027062590829501,1.143817247910973
418,419,0.4932102893505936,5.036516966823464,1.148882806500685
419,420,0.49455240252349836,5.045959101875196,1.153958132169676
420,421,0.4958942158959952,5.055389003910769,1.1590432067968068
421,422,0.4972357264354532,5.064806680877916,1.1641380122934932
422,423,0.4985769311097159,5.074212140745677,1.1692425306036045
423,424,0.4999178268877916,5.083605391504057,1.1743567437033624
424,425,0.5012584107388819,5.092986441163682,1.1794806336012482
425,426,0.5025986796329219,5.102355297755461,1.1846141823378984
426,427,0.5039386305405412,5.1117119693302495,1.1897573719860022
427,428,0.5052782604324777,5.121056463958517,1.1949101846502006
428,429,0.506617566280391,5.130388789730024,1.2000726024669781
429,430,0.50795654505622,5.139708954753491,1.205244607604557
430,431,0.5092951937321246,5.149016967156287,1.2104261822627957
431,432,0.5106335092812059,5.158312835084094,1.2156173086730644
432,433,0.5119714886764587,5.1675965667006105,1.2208179690981529
433,434,0.5133091288915733,5.176868170187232,1.2260281458321463
434,435,0.5146464269004922,5.186127653742743,1.2312478212003184
435,436,0.515983379677434,5.195375025583014,1.2364769775590145
436,437,0.5173199841972078,5.204610293940701,1.2417155972955383
437,438,0.5186562374347321,5.213833467064942,1.246963662828035
438,439,0.5199921363652761,5.223044553221072,1.2522211566053745
439,440,0.5213276779645866,5.232243560690323,1.257488061107032
440,441,0.522662859208625,5.241430497769537,1.262764358842971
441,442,0.5239976770734713,5.250605372770884,1.268050032353521
442,443,0.5253321285360097,5.259768194021576,1.2733450642092565
443,444,0.5266662105729355,5.268918969863591,1.2786494370108787
444,445,0.5279999201615189,5.278057708653394,1.2839631333890855
445,446,0.5293332542793746,5.287184418761666,1.2892861360044545
446,447,0.5306662099043034,5.2962991085730335,1.2946184275473158
447,448,0.5319987840143908,5.305401786485804,1.2999599907376294
448,449,0.5333309735883629,5.314492460911695,1.30531080832485
449,450,0.5346627756051968,5.323571140275576,1.3106708630878112
450,451,0.5359941870438989,5.332637833015218,1.316040137834596
451,452,0.5373252048841393,5.34169254758103,1.3214186154024055
452,453,0.5386558261060109,5.350735292435806,1.3268062786574262
453,454,0.5399860476900317,5.359766076054476,1.3322031104947094
454,455,0.5413158666167824,5.36878490692387,1.3376090938380405
455,456,0.5426452798678678,5.377791793542459,1.3430242116398
456,457,0.5439742844248678,5.386786744420116,1.3484484468808386
457,458,0.5453028772699489,5.395769768077892,1.353881782570349
458,459,0.546631055385906,5.404740873047768,1.359324201745726
459,460,0.5479588157560228,5.41370006787242,1.3647756874724388
460,461,0.5492861553641566,5.4226473611049935,1.370236222843895
461,462,0.5506130711944562,5.431582761308881,1.375705790981313
462,463,0.5519395602322933,5.440506277057487,1.381184375033579
463,464,0.5532656194628189,5.4494179169340144,1.3866719581771243
464,465,0.5545912458727699,5.458317689531237,1.3921685236157773
465,466,0.5559164364487084,5.467205603451289,1.3976740545806423
466,467,0.5572411881784078,5.476081667305451,1.4031885343299542
467,468,0.5585654980506345,5.484945889713927,1.4087119461489446
468,469,0.559889363054115,5.493798279305652,1.4142442733497145
469,470,0.5612127801793887,5.502638844718067,1.4197854992710828
470,471,0.5625357464168457,5.511467594596931,1.4253356072784682
471,472,0.5638582587587104,5.5202845375961065,1.4308945807637348
472,473,0.5651803141974401,5.529089682377367,1.4364624031450708
473,474,0.5665019097268806,5.537883037610194,1.4420390578668394
474,475,0.5678230423415631,5.546664611971589,1.4476245283994507
475,476,0.5691437090373319,5.555434414145878,1.4532187982392195
476,477,0.5704639068110113,5.564192452824518,1.4588218509082296
477,478,0.5717836326603397,5.572938736705912,1.4644336699541953
478,479,0.5731028835848578,5.581673274495226,1.470054238950324
479,480,0.5744216565846141,5.590396074904199,1.4756835414951814
480,481,0.575739948661098,5.599107146650972,1.4813215612125517
481,482,0.5770577568174761,5.6078064984598965,1.4869682817512955
482,483,0.5783750780578016,5.616494139061369,1.4926236867852207
483,484,0.5796919093876371,5.625170077191652,1.4982877600129394
484,485,0.5810082478143906,5.6338343215927,1.5039604851577275
485,486,0.5823240903462085,5.642486881011991,1.5096418459673946
486,487,0.5836394339934402,5.651127764202363,1.5153318262141393
487,488,0.5849542757676071,5.659756979921842,1.5210304096944156
488,489,0.5862686126821778,5.668374536933479,1.5267375802287908
489,490,0.58758244175196,5.676980444005193,1.532453321661815
